balance,duration,marital
1787,79,1
4789,220,1
1350,185,0
1476,199,1
0,226,1
747,141,0
307,341,1
147,151,1
221,57,1
-88,313,1
9374,273,1
264,113,1
1109,328,1
502,261,0
360,89,1
194,189,1
4073,239,1
2317,114,0
-221,250,0
132,148,1
0,96,2
16,140,2
106,109,0
93,125,1
543,169,1
5883,182,1
627,247,1
696,119,1
784,149,1
105,74,1
4189,897,2
171,81,1
42,40,1
2536,958,0
1235,354,1
1811,150,2
229,97,2
2089,132,1
3935,765,1
363,16,0
11971,609,0
553,106,0
1117,365,1
396,205,1
2204,11,0
872,105,0
145,59,1
0,425,1
-849,204,0
4629,181,1
844,1018,2
228,1740,0
50,98,0
1539,441,1
2231,272,1
3064,159,1
82,140,1
2155,295,0
101,314,0
784,579,2
-516,554,1
415,323,1
5887,227,1
1355,134,1
16873,223,1
203,134,2
338,155,1
444,130,1
0,630,1
360,164,0
0,268,1
2,380,2
6248,154,0
412,154,1
344,221,1
3222,67,2
174,367,2
591,87,0
388,701,2
219,204,1
451,652,2
5,63,1
177,150,0
657,398,1
1315,224,1
1466,406,1
879,60,0
293,521,0
424,279,1
1831,203,1
111,201,1
455,372,1
-195,391,0
3616,165,0
14093,231,1
1567,291,0
5426,149,1
261,233,0
2843,473,2
406,736,0
0,337,1
493,553,0
5996,345,1
3777,65,0
524,9,0
574,259,0
427,371,1
483,280,1
3391,243,1
0,435,1
2488,258,0
1517,7,1
217,317,1
22,76,0
331,170,0
505,386,0
1808,83,1
4111,65,0
52,69,1
25,564,2
1890,588,2
419,113,1
2693,16,1
-231,779,1
-55,281,0
462,1877,0
119,51,0
586,32,0
228,176,0
4659,161,2
168,187,1
0,24,1
-715,67,1
0,85,1
769,317,0
0,236,0
428,54,0
0,71,0
-970,489,1
6313,39,1
948,204,2
0,455,0
1877,86,2
874,190,0
323,280,1
106,588,1
1906,45,1
1152,168,1
179,194,1
391,103,0
89,333,1
442,102,0
-249,92,2
8104,213,1
501,289,1
308,77,2
602,324,1
273,84,1
50,168,0
1641,380,1
20,10,1
4590,199,0
-256,35,0
978,82,1
80,676,0
2104,455,0
499,80,1
1269,549,2
310,135,1
1143,412,0
2980,101,1
37,253,0
462,272,0
1031,84,1
9009,135,1
-465,166,1
5181,18,1
176,147,1
1699,63,1
0,65,1
172,194,0
0,333,0
6979,14,0
6,140,2
-62,109,1
1972,61,1
899,377,1
21,96,0
23,152,1
-1206,382,1
0,97,1
215,543,1
1372,240,0
1981,48,1
9216,471,0
39,354,2
5563,435,0
1,152,1
782,285,1
3771,185,1
992,301,0
1526,273,1
2658,768,0
1315,1337,2
455,403,0
0,139,0
2030,196,1
1599,115,1
-196,60,0
1333,17,1
9149,141,0
-350,95,0
432,10,1
11494,198,1
-253,220,1
372,654,1
1410,71,1
975,256,1
305,834,1
400,151,1
-22,20,1
4030,178,1
365,59,1
204,111,1
1691,186,1
406,227,0
-204,297,1
359,210,1
123,9,1
0,112,1
142,112,1
3571,222,1
33,195,0
0,768,0
3096,123,0
20,145,2
3576,124,1
206,216,1
7082,69,1
1634,168,1
1,483,0
4012,690,1
3762,125,1
-247,344,1
606,673,1
0,60,1
-189,247,1
0,123,0
484,144,1
0,9,1
395,155,1
2349,134,1
410,221,2
3401,84,1
222,71,1
989,246,1
415,361,1
16,119,0
7190,375,2
482,1097,0
209,97,1
0,181,0
5803,83,0
624,180,1
883,543,1
1516,373,1
872,230,0
-988,83,1
902,58,0
1007,88,2
0,297,1
174,487,0
12186,29,1
524,484,1
0,262,0
4,644,1
11219,699,1
0,247,0
5776,49,1
37,341,2
593,64,1
1148,121,1
3561,98,0
63,88,2
260,197,1
2269,331,0
1060,83,1
-220,138,1
49,312,1
69,120,1
4108,526,1
480,211,1
4994,62,1
0,135,2
3681,101,1
-701,988,2
451,451,1
-311,1030,2
593,1484,1
759,317,1
4531,445,2
1840,383,2
345,605,1
1287,330,1
353,171,1
205,442,1
687,772,1
1147,249,1
4286,357,1
605,147,1
8545,199,1
559,271,1
2,783,0
2,472,1
760,223,0
1317,395,1
182,56,1
276,641,1
2971,429,1
1064,113,0
1783,11,1
-67,157,1
179,79,0
1199,178,1
214,168,1
6699,425,1
1760,162,1
145,799,0
978,1370,1
1150,357,0
121,22,1
828,215,0
244,56,1
228,1017,1
424,298,0
447,126,2
